user_id,session_id,session_start,session_size,click_article_id,click_timestamp,click_environment,click_deviceGroup,click_os,click_country,click_region,click_referrer_type
273523,1507790074862496,1507790074000,3,111043,1507790107539,4,3,2,1,21,2
273523,1507790074862496,1507790074000,3,283505,1507790309997,4,3,2,1,21,2
273523,1507790074862496,1507790074000,3,234006,1507790339997,4,3,2,1,21,2
1982,1507790087211497,1507790087000,6,84942,1507790456454,4,1,17,5,28,1
1982,1507790087211497,1507790087000,6,183176,1507790533252,4,1,17,5,28,1
1982,1507790087211497,1507790087000,6,111043,1507790600709,4,1,17,5,28,1
1982,1507790087211497,1507790087000,6,160096,1507790733304,4,1,17,5,28,1
1982,1507790087211497,1507790087000,6,157650,1507790793410,4,1,17,5,28,1
1982,1507790087211497,1507790087000,6,9308,1507790823410,4,1,17,5,28,1
1815,1507790090102498,1507790090000,3,208150,1507790246817,4,1,17,1,17,2
1815,1507790090102498,1507790090000,3,208562,1507790416842,4,1,17,1,17,1
1815,1507790090102498,1507790090000,3,233688,1507790446842,4,1,17,1,17,1
66115,1507790092264499,1507790092000,2,208562,1507790135485,4,3,2,1,25,1
66115,1507790092264499,1507790092000,2,107073,1507790165485,4,3,2,1,25,1
285941,1507790106234500,1507790106000,2,208150,1507790206837,4,3,20,1,26,2
285941,1507790106234500,1507790106000,2,208562,1507790236837,4,3,20,1,26,2
29682,1507790113328501,1507790113000,4,111043,1507790239950,4,3,20,1,25,2
29682,1507790113328501,1507790113000,4,283505,1507790347108,4,3,20,1,25,2
29682,1507790113328501,1507790113000,4,215993,1507790451848,4,3,20,1,25,2
29682,1507790113328501,1507790113000,4,160096,1507790481848,4,3,20,1,25,2
162316,1507790114289502,1507790114000,2,111043,1507790479133,4,1,17,1,13,2
162316,1507790114289502,1507790114000,2,84942,1507790509133,4,1,17,1,13,2
193790,1507790137418503,1507790137000,3,111043,1507790379222,4,3,2,1,24,2
193790,1507790137418503,1507790137000,3,234006,1507790464872,4,3,2,1,24,2
193790,1507790137418503,1507790137000,3,215993,1507790494872,4,3,2,1,24,2
285942,1507790146957504,1507790146000,2,283505,1507790269426,4,3,20,1,25,2
285942,1507790146957504,1507790146000,2,111043,1507790299426,4,3,20,1,25,2
285943,1507790147391505,1507790147000,2,160096,1507790266447,4,3,2,6,28,2
285943,1507790147391505,1507790147000,2,283505,1507790296447,4,3,2,6,28,2
285944,1507790151278506,1507790151000,2,266009,1507790178703,4,3,2,1,20,1
285944,1507790151278506,1507790151000,2,273157,1507790208703,4,3,2,1,20,1
108333,1507790157397507,1507790157000,2,283505,1507793556128,4,4,20,1,6,2
108333,1507790157397507,1507790157000,2,337192,1507793586128,4,4,20,1,6,2
219756,1507790179196508,1507790179000,2,235745,1507790330637,4,3,20,1,21,1
219756,1507790179196508,1507790179000,2,239962,1507790360637,4,3,20,1,21,1
